guide_identity,cells
NegCtrl0_IGDCC3__NegCtrl0_IGDCC3,264
C3orf72_NegCtrl0__C3orf72_NegCtrl0,264
RHOXF2_ZBTB25__RHOXF2_ZBTB25,263
KLF1_MAP2K6__KLF1_MAP2K6,263
MAP2K3_IKZF3__MAP2K3_IKZF3,261
NegCtrl0_ISL2__NegCtrl0_ISL2,255
UBASH3B_ZBTB25__UBASH3B_ZBTB25,255
KIF18B_NegCtrl0__KIF18B_NegCtrl0,254
TP73_NegCtrl0__TP73_NegCtrl0,248
FOSB_IKZF3__FOSB_IKZF3,247
ZNF318_FOXL2__ZNF318_FOXL2,246
TGFBR2_NegCtrl0__TGFBR2_NegCtrl0,245
NegCtrl0_PTPN9__NegCtrl0_PTPN9,245
CEBPA_NegCtrl0__CEBPA_NegCtrl0,245
CKS1B_NegCtrl0__CKS1B_NegCtrl0,241
KMT2A_NegCtrl0__KMT2A_NegCtrl0,241
SAMD1_UBASH3B__SAMD1_UBASH3B,240
KLF1_CLDN6__KLF1_CLDN6,237
CEBPE_CNN1__CEBPE_CNN1,237
NCL_NegCtrl0__NCL_NegCtrl0,237
HNF4A_NegCtrl0__HNF4A_NegCtrl0,237
NegCtrl0_IKZF3__NegCtrl0_IKZF3,236
PTPN12_NegCtrl0__PTPN12_NegCtrl0,234
ARID1A_NegCtrl0__ARID1A_NegCtrl0,232
CDKN1C_NegCtrl0__CDKN1C_NegCtrl0,230
NegCtrl0_IER5L__NegCtrl0_IER5L,222
NegCtrl0_HOXC13__NegCtrl0_HOXC13,218
NegCtrl0_SAMD1__NegCtrl0_SAMD1,217
POU3F2_CBFA2T3__POU3F2_CBFA2T3,216
FOXA3_FOXA1__FOXA3_FOXA1,216
NegCtrl0_CEBPA__NegCtrl0_CEBPA,215
CITED1_NegCtrl0__CITED1_NegCtrl0,215
FOXO4_NegCtrl0__FOXO4_NegCtrl0,215
NegCtrl0_PTPN12__NegCtrl0_PTPN12,211
CEBPB_OSR2__CEBPB_OSR2,211
SPI1_NegCtrl0__SPI1_NegCtrl0,210
NegCtrl0_CEBPB__NegCtrl0_CEBPB,202
FOXF1_HOXB9__FOXF1_HOXB9,200
PTPN9_NegCtrl0__PTPN9_NegCtrl0,200
NegCtrl0_SNAI1__NegCtrl0_SNAI1,200
FOXL2_MEIS1__FOXL2_MEIS1,193
NIT1_NegCtrl0__NIT1_NegCtrl0,192
FOXA1_FOXL2__FOXA1_FOXL2,192
FOXF1_FOXL2__FOXF1_FOXL2,192
LYL1_CEBPB__LYL1_CEBPB,192
FEV_NegCtrl0__FEV_NegCtrl0,191
SAMD1_ZBTB1__SAMD1_ZBTB1,191
CBL_TGFBR2__CBL_TGFBR2,188
NegCtrl0_CDKN1B__NegCtrl0_CDKN1B,186
CDKN1A_NegCtrl0__CDKN1A_NegCtrl0,184
IER5L_NegCtrl0__IER5L_NegCtrl0,183
DUSP9_SNAI1__DUSP9_SNAI1,183
ZBTB10_ELMSAN1__ZBTB10_ELMSAN1,182
CEBPE_CEBPA__CEBPE_CEBPA,180
CEBPE_SPI1__CEBPE_SPI1,179
CNN1_UBASH3A__CNN1_UBASH3A,178
NegCtrl0_CDKN1A__NegCtrl0_CDKN1A,176
FOXA3_FOXF1__FOXA3_FOXF1,175
BCL2L11_BAK1__BCL2L11_BAK1,175
TGFBR2_IGDCC3__TGFBR2_IGDCC3_1,165
NegCtrl0_STIL__NegCtrl0_STIL,164
FEV_CBFA2T3__FEV_CBFA2T3,159
FOSB_CEBPE__FOSB_CEBPE,151
STIL_NegCtrl0__STIL_NegCtrl0,145
IGDCC3_ZBTB25__IGDCC3_ZBTB25,141
IGDCC3_PRTG__IGDCC3_PRTG,140
TGFBR2_IGDCC3__TGFBR2_IGDCC3_2,136
CDKN1B_CDKN1A__CDKN1B_CDKN1A,134
SNAI1_DLX2__SNAI1_DLX2,131
FOXA3_FOXL2__FOXA3_FOXL2,130
HES7_NegCtrl0__HES7_NegCtrl0,126
CDKN1C_CDKN1A__CDKN1C_CDKN1A,126
CEBPE_CEBPB__CEBPE_CEBPB,114
PLK4_NegCtrl0__PLK4_NegCtrl0,113
CDKN1C_CDKN1B__CDKN1C_CDKN1B,107
PRDM1_CBFA2T3__PRDM1_CBFA2T3,106
ZBTB10_SNAI1__ZBTB10_SNAI1,100
KIF18B_KIF2C__KIF18B_KIF2C,96
FOXL2_HOXB9__FOXL2_HOXB9,96
HOXC13_NegCtrl0__HOXC13_NegCtrl0_2,91
ZBTB10_DLX2__ZBTB10_DLX2,89
ZBTB10_NegCtrl0__ZBTB10_NegCtrl0_1,86
ZC3HAV1_CEBPA__ZC3HAV1_CEBPA,86
PLK4_STIL__PLK4_STIL,81
ZBTB10_NegCtrl0__ZBTB10_NegCtrl0_2,76
HOXC13_NegCtrl0__HOXC13_NegCtrl0_1,76
SAMD1_TGFBR2__SAMD1_TGFBR2,72
FOSB_CEBPB__FOSB_CEBPB,71
CBL_UBASH3A__CBL_UBASH3A,64
CEBPB_CEBPA__CEBPB_CEBPA,64
C3orf72_FOXL2__C3orf72_FOXL2,59
JUN_CEBPB__JUN_CEBPB,59
JUN_CEBPA__JUN_CEBPA,54
